[ 50%] Built target urc_gazebo
[100%] Built target urc_gazebo_ScanToPointCloud
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/desert_surface/materials/textures/desert_sand.jpg
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/desert_surface/model.config
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/desert_surface/model.sdf
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/sun/model.config
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/models/sun/model.sdf
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/walli_inertials.xacro
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/walli_prop.xacro
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/wallii.xacro
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/worlds/flat_world.world
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/lib/liburc_gazebo.so
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/library_path.sh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/library_path.dsv
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/ament_index/resource_index/package_run_dependencies/urc_gazebo
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/ament_index/resource_index/parent_prefix_path/urc_gazebo
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/path.sh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/local_setup.bash
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/local_setup.sh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/local_setup.dsv
-- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/package.dsv
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/ament_index/resource_index/packages/urc_gazebo
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/ament_index/resource_index/rclcpp_components/urc_gazebo
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/urc_gazeboConfig.cmake
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/urc_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/package.xml
