[0.041s] Invoking command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo': AMENT_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_util:/home/robojackets/urc_ws/colcon-urc/install/urc_platform:/home/robojackets/urc_ws/colcon-urc/install/urc_perception:/home/robojackets/urc_ws/colcon-urc/install/urc_navigation:/home/robojackets/urc_ws/colcon-urc/install/urc_gazebo:/home/robojackets/urc_ws/colcon-urc/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_manipulation:/home/robojackets/urc_ws/colcon-urc/install/urc_analysis:/home/robojackets/urc_ws/colcon-urc/install/nanopb:/opt/ros/galactic:/home/robojackets/robojackets_ws/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo -- -j2 -l2
[0.151s] [ 50%] Built target urc_gazebo
[0.167s] [100%] Built target urc_gazebo_ScanToPointCloud
[0.203s] Invoked command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo' returned '0': AMENT_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_util:/home/robojackets/urc_ws/colcon-urc/install/urc_platform:/home/robojackets/urc_ws/colcon-urc/install/urc_perception:/home/robojackets/urc_ws/colcon-urc/install/urc_navigation:/home/robojackets/urc_ws/colcon-urc/install/urc_gazebo:/home/robojackets/urc_ws/colcon-urc/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_manipulation:/home/robojackets/urc_ws/colcon-urc/install/urc_analysis:/home/robojackets/urc_ws/colcon-urc/install/nanopb:/opt/ros/galactic:/home/robojackets/robojackets_ws/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --build /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo -- -j2 -l2
[0.278s] Invoking command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo': AMENT_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_util:/home/robojackets/urc_ws/colcon-urc/install/urc_platform:/home/robojackets/urc_ws/colcon-urc/install/urc_perception:/home/robojackets/urc_ws/colcon-urc/install/urc_navigation:/home/robojackets/urc_ws/colcon-urc/install/urc_gazebo:/home/robojackets/urc_ws/colcon-urc/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_manipulation:/home/robojackets/urc_ws/colcon-urc/install/urc_analysis:/home/robojackets/urc_ws/colcon-urc/install/nanopb:/opt/ros/galactic:/home/robojackets/robojackets_ws/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --install /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo
[0.290s] -- Install configuration: ""
[0.291s] -- Execute custom install script
[0.519s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo//urdf/worlds/flat_world.world
[0.530s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/lib/liburc_gazebo.so
[0.539s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/library_path.sh
[0.549s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/library_path.dsv
[0.558s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/ament_index/resource_index/package_run_dependencies/urc_gazebo
[0.570s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/ament_index/resource_index/parent_prefix_path/urc_gazebo
[0.580s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/ament_prefix_path.sh
[0.590s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/ament_prefix_path.dsv
[0.601s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/path.sh
[0.611s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/environment/path.dsv
[0.619s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/local_setup.bash
[0.629s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/local_setup.sh
[0.639s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/local_setup.zsh
[0.649s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/local_setup.dsv
[0.658s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/package.dsv
[0.668s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/ament_index/resource_index/packages/urc_gazebo
[0.679s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/ament_index/resource_index/rclcpp_components/urc_gazebo
[0.689s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.700s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/ament_cmake_export_libraries-extras.cmake
[0.710s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.719s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/urc_gazeboConfig.cmake
[0.728s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/cmake/urc_gazeboConfig-version.cmake
[0.738s] -- Symlinking: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_gazebo/share/urc_gazebo/package.xml
[0.753s] Invoked command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo' returned '0': AMENT_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/robojackets/urc_ws/colcon-urc/src/urc-software/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_util:/home/robojackets/urc_ws/colcon-urc/install/urc_platform:/home/robojackets/urc_ws/colcon-urc/install/urc_perception:/home/robojackets/urc_ws/colcon-urc/install/urc_navigation:/home/robojackets/urc_ws/colcon-urc/install/urc_gazebo:/home/robojackets/urc_ws/colcon-urc/install/urc_msgs:/home/robojackets/urc_ws/colcon-urc/install/urc_manipulation:/home/robojackets/urc_ws/colcon-urc/install/urc_analysis:/home/robojackets/urc_ws/colcon-urc/install/nanopb:/opt/ros/galactic:/home/robojackets/robojackets_ws/catkin_ws/devel:/opt/ros/noetic /usr/bin/cmake --install /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/urc_gazebo
