[0.029s] Invoking command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/galactic:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description -- -j2 -l2
[0.089s] Invoked command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description -- -j2 -l2
[0.118s] Invoking command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description': CMAKE_PREFIX_PATH=/opt/ros/galactic:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description
[0.131s] -- Install configuration: ""
[0.151s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.dae
[0.152s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/HDL32E_base.stl
[0.152s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.dae
[0.153s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/HDL32E_scan.stl
[0.153s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.dae
[0.154s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_1.stl
[0.154s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.dae
[0.154s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_base_2.stl
[0.155s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.dae
[0.155s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/meshes/VLP16_scan.stl
[0.155s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/rviz/example.rviz
[0.156s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/urdf/HDL-32E.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/urdf/VLP-16.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/urdf/VLP-32C.urdf.xacro
[0.156s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/urdf/example.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/robojackets/urc_ws/colcon-urc/src/urc-software/install/velodyne_description/share/velodyne_description/world/example.world
[0.169s] Invoked command in '/home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/robojackets/urc_ws/colcon-urc/src/urc-software/build/velodyne_description
